sublinear_tf=True
these eccentrics	43336	9.645938
these families	43337	9.358256
these films	43338	9.645938
these flicks	43339	9.645938
these gross	43340	9.645938
these guys	43341	8.346655
these jokers	43342	9.645938
these lives	43343	9.645938
these marginal	43344	9.645938
these ops	43345	9.645938
these people	43346	8.346655
these performances	43347	9.645938
these roles	43348	9.645938
these self	43349	9.645938
these spiders	43350	9.645938
these subjects	43351	9.645938
these tales	43352	9.645938
these three	43353	9.358256
these two	43354	8.547326
these unfairly	43355	9.645938
these villains	43356	9.645938
these women	43357	8.798640
these words	43358	9.358256
thesis	43359	8.665109
thesis elegant	43360	9.645938
thesis grotesquely	43361	9.645938
thesis makes	43362	9.645938
they	43363	5.239219
they are	43364	7.448714
they become	43365	9.645938
they begins	43366	9.645938
they can	43367	8.346655
they come	43368	9.358256
they could	43369	9.358256
they crush	43370	9.645938
they did	43371	9.645938
they do	43372	8.665109
they don	43373	8.798640
they have	43374	8.952791
they ll	43375	8.665109
they may	43376	8.798640
they might	43377	9.135113
they re	43378	7.310563
they should	43379	8.952791
they used	43380	9.135113
they ve	43381	8.952791
they were	43382	7.911337
they will	43383	9.358256
thi	43384	8.179601
thick	43385	8.346655
thin	43386	7.030978
thin and	43387	8.547326
thin line	43388	9.358256
thin story	43389	9.135113
thing	43390	5.579764
thing about	43391	7.971962
thing and	43392	9.135113
thing feels	43393	9.358256
thing in	43394	8.665109
thing is	43395	7.748818
thing that	43396	8.105493
thing the	43397	8.798640
thing this	43398	8.952791
thing to	43399	8.105493
thing works	43400	9.358256
thing worse	43401	9.135113
thing you	43402	8.798640
things	43403	6.139380
things and	43404	8.952791
things are	43405	9.135113
things happen	43406	9.135113
things in	43407	9.358256
things that	43408	8.259644
things the	43409	9.645938
things this	43410	9.645938
things to	43411	8.179601
things up	43412	8.547326
things we	43413	9.645938
things will	43414	9.645938
think	43415	6.139380
think about	43416	8.952791
think an	43417	9.645938
think and	43418	9.645938
think by	43419	9.645938
think he	43420	9.358256
think it	43421	8.441965
think kissinger	43422	9.358256
think laughed	43423	9.645938
think most	43424	9.645938
think much	43425	9.645938
think of	43426	7.448714
think so	43427	9.645938
think that	43428	9.135113
think the	43429	9.645938
think this	43430	9.645938
think twice	43431	8.952791
think undercover	43432	9.645938
think ve	43433	9.645938
think you	43434	8.259644
thinking	43435	7.486454
thinking about	43436	8.665109
thinking are	43437	9.645938
thinking man	43438	9.645938
thinking over	43439	9.645938
thinks	43440	8.036500
thinks he	43441	8.952791
thinks it	43442	8.665109
thinly	43443	8.441965
thinly conceived	43444	9.645938
thinly veiled	43445	9.135113
thinner	43446	9.645938
thinner than	43447	9.645938
thinness	43448	9.645938
third	43449	7.653508
third act	43450	9.135113
third of	43451	9.645938
third person	43452	9.645938
third rate	43453	9.645938
third row	43454	9.645938
third time	43455	9.645938
thirds	43456	9.358256
thirds of	43457	9.645938
thirst	43458	9.358256
thirst for	43459	9.645938
thirsty	43460	9.135113
thirsty consuming	43461	9.645938
thirsty for	43462	9.645938
thirteen	43463	9.135113
thirteen conversations	43464	9.645938
thirteen year	43465	9.645938
thirty	43466	8.798640
thirty years	43467	9.645938
this	43468	3.247343
this 100	43469	9.645938
this 10th	43470	9.645938
this 33	43471	9.645938
this 65	43472	9.645938
this 72	43473	9.645938
this 90	43474	9.645938
this account	43475	9.645938
this action	43476	9.645938
this adaptation	43477	9.358256
this all	43478	9.358256
this ambitious	43479	9.645938
this an	43480	9.358256
this ancient	43481	9.645938
this and	43482	8.952791
this angst	43483	9.645938
this animated	43484	9.645938
this are	43485	8.952791
this as	43486	9.645938
this average	43487	9.645938
this bad	43488	9.645938
this barbed	43489	9.645938
this be	43490	9.645938
this beautifully	43491	9.645938
this because	43492	9.358256
this big	43493	9.645938
this blood	43494	9.645938
this boisterous	43495	9.645938
this bold	43496	9.358256
this bond	43497	9.645938
this boring	43498	9.645938
this bracingly	43499	9.645938
this breezy	43500	9.645938
this broken	43501	9.645938
this but	43502	8.952791
this ca	43503	9.645938
this can	43504	9.358256
this cartoon	43505	9.645938
this case	43506	8.952791
this cast	43507	9.358256
this charming	43508	9.135113
this charmless	43509	9.645938
this checklist	43510	9.645938
this cheery	43511	9.645938
this cinema	43512	9.645938
this cinematic	43513	9.645938
this clever	43514	8.952791
this cloying	43515	9.645938
this colorful	43516	9.645938
this comedy	43517	9.645938
this comic	43518	9.358256
this concept	43519	9.645938
this concoction	43520	9.645938
this could	43521	9.358256
this country	43522	9.645938
this crass	43523	9.645938
this cross	43524	9.645938
this crude	43525	9.645938
this cuddly	43526	9.645938
this debut	43527	9.358256
this deeply	43528	8.952791
this delicately	43529	9.645938
this didn	43530	9.645938
this directorial	43531	9.645938
this disappointed	43532	9.645938
this disney	43533	9.645938
this disposable	43534	9.645938
this disturbing	43535	9.645938
this doc	43536	9.645938
this documentary	43537	8.952791
this doting	43538	9.645938
this dramatically	43539	9.645938
this dreadfully	43540	9.645938
this dream	43541	9.645938
this dreck	43542	9.645938
this dubious	43543	9.645938
this dud	43544	9.645938
this easily	43545	9.645938
this ecologically	43546	9.645938
this emotional	43547	9.645938
this engaging	43548	9.645938
this english	43549	9.358256
this engrossing	43550	9.645938
this enough	43551	9.645938
this ensemble	43552	9.645938
this enthralling	43553	9.645938
this equally	43554	9.645938
this examination	43555	9.645938
this exoticism	43556	9.645938
this extremely	43557	9.645938
this familiar	43558	9.645938
this family	43559	9.358256
this far	43560	9.358256
this fascinating	43561	8.952791
this film	43562	5.846711
this filmed	43563	9.645938
this flat	43564	9.358256
this flick	43565	9.358256
this follow	43566	9.645938
this for	43567	9.358256
this formulaic	43568	9.645938
this franchise	43569	8.952791
this frankly	43570	9.645938
this french	43571	9.645938
this frozen	43572	9.645938
this genre	43573	9.135113
this gentle	43574	9.135113
this girl	43575	9.135113
this goes	43576	9.645938
this goofy	43577	9.645938
this gripping	43578	9.645938
this gut	43579	9.645938
this gutsy	43580	9.645938
this hard	43581	9.645938
this has	43582	8.952791
this heartfelt	43583	9.645938
this heist	43584	9.645938
this high	43585	9.645938
this holiday	43586	9.645938
this horror	43587	9.645938
this how	43588	9.645938
this hybrid	43589	9.645938
this idea	43590	9.135113
this ill	43591	8.952791
this illuminating	43592	9.645938
this in	43593	8.952791
this interesting	43594	9.358256
this is	43595	4.969999
this isn	43596	7.525675
this it	43597	9.358256
this kind	43598	8.346655
this latest	43599	8.665109
this little	43600	8.952791
this long	43601	8.952791
this love	43602	8.952791
this low	43603	8.952791
this may	43604	8.179601
this mess	43605	8.798640
this might	43606	8.952791
this movie	43607	5.626557
this much	43608	8.952791
this new	43609	8.259644
this odd	43610	8.952791
this often	43611	9.135113
this one	43612	6.832527
this or	43613	9.358256
this otherwise	43614	9.358256
this overproduced	43615	9.135113
this particular	43616	9.358256
this picture	43617	8.036500
this premise	43618	9.135113
this project	43619	8.798640
this rather	43620	8.952791
this re	43621	9.358256
this remake	43622	8.798640
this remarkable	43623	9.358256
this romantic	43624	8.798640
this sad	43625	9.358256
this sensitive	43626	9.358256
this should	43627	8.798640
this side	43628	9.358256
this silly	43629	8.798640
this slight	43630	8.952791
this sloppy	43631	9.358256
this so	43632	9.358256
this sort	43633	8.665109
this story	43634	8.036500
this strenuously	43635	9.358256
this summer	43636	9.135113
this supposedly	43637	9.358256
this tale	43638	9.358256
this territory	43639	9.358256
this that	43640	9.358256
this the	43641	9.358256
this thing	43642	8.798640
this time	43643	7.566497
this turd	43644	9.135113
this version	43645	8.179601
this was	43646	8.952791
this way	43647	9.135113
this well	43648	9.135113
this white	43649	9.358256
this wild	43650	9.358256
this will	43651	9.358256
this world	43652	9.135113
this would	43653	8.798640
this year	43654	7.911337
tho	43655	8.798640
thomas	43656	8.665109
thornberrys	43657	9.135113
thornberrys movie	43658	9.358256
thoroughly	43659	6.812725
thoroughly awful	43660	9.135113
thoroughly enjoyable	43661	8.798640
thoroughly winning	43662	9.358256
those	43663	5.364653
those films	43664	8.036500
those in	43665	9.358256
those moments	43666	9.358256
those movies	43667	8.665109
those of	43668	8.179601
those rare	43669	8.441965
those terrific	43670	9.358256
those who	43671	6.812725
those with	43672	8.547326
though	43673	5.411832
though an	43674	9.358256
though her	43675	9.135113
though is	43676	9.358256
though it	43677	7.055671
though many	43678	9.135113
though not	43679	8.346655
though somewhat	43680	9.358256
though that	43681	9.135113
though the	43682	7.700028
though there	43683	9.135113
though they	43684	9.358256
though this	43685	8.547326
thought	43686	6.400745
thought and	43687	9.358256
thought it	43688	9.358256
thought of	43689	8.952791
thought provoking	43690	7.448714
thought they	43691	9.358256
thought was	43692	9.135113
thoughtful	43693	6.894403
thoughtful and	43694	9.358256
thoughtful film	43695	9.358256
thoughtful provocative	43696	9.135113
thoughts	43697	8.665109
thousand	43698	9.358256
thousands	43699	8.665109
thousands of	43700	8.952791
thr	43701	9.358256
thre	43702	9.358256
threadbare	43703	9.135113
threat	43704	8.952791
threatened	43705	9.358256
threatening	43706	9.135113
threatens	43707	9.135113
threatens to	43708	9.135113
three	43709	6.325710
three actresses	43710	9.358256
three films	43711	9.135113
three hour	43712	9.135113
three hours	43713	8.547326
three minutes	43714	8.952791
three or	43715	9.135113
three years	43716	9.358256
threw	43717	8.952791
thrill	43718	8.036500
thrill is	43719	9.645938
thrill of	43720	9.645938
thrill ride	43721	9.358256
thrill you	43722	9.645938
thriller	43723	5.614652
thriller about	43724	9.135113
thriller and	43725	9.358256
thriller as	43726	9.358256
thriller blade	43727	9.645938
thriller but	43728	9.645938
thriller can	43729	9.645938
thriller coupled	43730	9.358256
thriller dark	43731	9.645938
thriller deeply	43732	9.645938
thriller designed	43733	9.645938
thriller directorial	43734	9.645938
thriller elevated	43735	9.645938
thriller filled	43736	9.645938
thriller is	43737	8.665109
thriller it	43738	9.645938
thriller jfk	43739	9.645938
thriller junk	43740	9.645938
thriller manque	43741	9.645938
thriller noir	43742	9.645938
thriller of	43743	9.135113
thriller offering	43744	9.645938
thriller proves	43745	9.645938
thriller set	43746	9.645938
thriller side	43747	9.645938
thriller so	43748	9.645938
thriller somewhere	43749	9.645938
thriller starts	43750	9.645938
thriller that	43751	7.971962
thriller the	43752	9.645938
thriller though	43753	9.645938
thriller when	43754	9.645938
thriller whose	43755	9.645938
thriller with	43756	7.700028
thriller without	43757	9.135113
thrillers	43758	8.346655
thrillers of	43759	9.135113
thrillers send	43760	9.645938
thrilling	43761	7.566497
thrilling as	43762	9.645938
thrilling combination	43763	9.645938
thrilling moments	43764	9.358256
thrilling provocative	43765	9.645938
thrilling sci	43766	9.645938
thrilling thriller	43767	9.645938
thrillingly	43768	9.645938
thrills	43769	7.377255
thrills and	43770	8.665109
thrills are	43771	9.645938
thrills or	43772	9.645938
thrills pop	43773	9.645938
thrills the	43774	9.358256
throat	43775	8.952791
throat family	43776	9.645938
throbbing	43777	9.645938
throbbing sincerity	43778	9.645938
throes	43779	9.645938
throes of	43780	9.645938
throu	43781	9.645938
through	43782	5.402216
through 300	43783	9.645938
through an	43784	9.645938
through balzac	43785	9.645938
through charlie	43786	9.645938
through each	43787	9.645938
through enjoy	43788	9.645938
through even	43789	9.645938
through it	43790	8.547326
through its	43791	8.665109
through life	43792	9.645938
through memory	43793	9.645938
through on	43794	9.358256
through prison	43795	9.645938
through remarkable	43796	9.645938
through snow	43797	9.645938
through succession	43798	9.645938
through than	43799	9.135113
through the	43800	6.496055
through this	43801	8.036500
through watching	43802	9.645938
through with	43803	9.358256
throughout	43804	7.278815
throughout mr	43805	9.645938
throughout the	43806	8.441965
throw	43807	8.346655
throw each	43808	9.645938
throw few	43809	9.645938
throw off	43810	9.645938
throw smoochy	43811	9.645938
throwaway	43812	8.798640
throwaway junk	43813	9.645938
throwaway references	43814	9.645938
throwback	43815	8.952791
throwback to	43816	9.135113
throwing	43817	8.441965
throwing caution	43818	9.645938
throwing it	43819	9.645938
throwing out	43820	9.645938
thrown	43821	8.665109
thrown every	43822	9.645938
thrown in	43823	9.645938
throws	43824	8.346655
throws herself	43825	9.645938
throws in	43826	9.358256
throws quirky	43827	9.645938
thrust	43828	9.645938
thrusts	43829	9.358256
thrusts the	43830	9.358256
thumbs	43831	8.441965
thumbs down	43832	8.952791
thumbs up	43833	9.645938
thunderous	43834	9.645938
thunderous ride	43835	9.645938
thurman	43836	9.358256
thurman and	43837	9.358256
thus	43838	9.358256
thyself	43839	9.645938
thyself could	43840	9.645938
ti	43841	8.798640
tian	43842	9.135113
tian emphasizes	43843	9.645938
tian zhuangzhuang	43844	9.645938
tick	43845	9.645938
ticket	43846	8.547326
ticket to	43847	9.645938
tickets	43848	9.358256
tickets to	43849	9.645938
ticking	43850	9.645938
tickle	43851	9.645938
tickle many	43852	9.645938
tics	43853	9.645938
tics and	43854	9.645938
tidal	43855	9.645938
tidal wave	43856	9.645938
tides	43857	9.645938
tie	43858	9.645938
tied	43859	9.645938
tiempo	43860	9.135113
tiempo una	43861	9.358256
tierney	43862	9.645938
ties	43863	8.952791
tight	43864	8.547326
tight brisk	43865	9.645938
tight focused	43866	9.645938
tight plot	43867	9.645938
tighter	43868	9.135113
tighter editorial	43869	9.645938
tightly	43870	9.645938
tightly organized	43871	9.645938
tightrope	43872	9.358256
tightrope between	43873	9.358256
till	43874	9.645938
tim	43875	8.547326
tim allen	43876	9.358256
time	43877	4.780971
time about	43878	9.358256
time and	43879	7.911337
time around	43880	9.645938
time as	43881	9.135113
time at	43882	8.952791
time before	43883	8.952791
time believing	43884	9.645938
time but	43885	9.645938
time capsule	43886	9.645938
time changer	43887	9.645938
time clockstoppers	43888	9.645938
time crazy	43889	9.645938
time dead	43890	9.645938
time director	43891	8.665109
time especially	43892	9.645938
time fillers	43893	9.645938
time for	43894	8.952791
time formula	43895	9.645938
time frame	43896	9.645938
time he	43897	9.358256
time in	43898	8.798640
time is	43899	8.105493
time it	43900	8.952791
time jokes	43901	9.645938
time kaufman	43902	9.645938
time low	43903	9.135113
time machine	43904	8.179601
time mr	43905	9.645938
time of	43906	8.105493
time offers	43907	9.645938
time on	43908	8.547326
time or	43909	9.645938
time out	43910	8.441965
time period	43911	9.645938
time really	43912	9.645938
time rhythms	43913	9.645938
time saw	43914	8.798640
time since	43915	9.645938
time stands	43916	9.645938
time stops	43917	9.645938
time that	43918	8.547326
time the	43919	7.971962
time there	43920	9.135113
time to	43921	7.486454
time trapped	43922	9.645938
time travel	43923	9.358256
time trip	43924	9.645938
time until	43925	9.358256
time vaulting	43926	9.645938
time wallowing	43927	9.645938
time wasting	43928	9.645938
time we	43929	8.952791
time when	43930	8.798640
time with	43931	8.441965
time writer	43932	8.665109
time you	43933	8.441965
timeframe	43934	9.645938
timeless	43935	8.798640
timeless and	43936	9.358256
timely	43937	7.911337
timely and	43938	9.358256
timely look	43939	9.645938
timely now	43940	9.645938
timely than	43941	9.645938
timer	43942	9.358256
times	43943	6.044070
times and	43944	8.952791
times as	43945	9.135113
times auto	43946	9.645938
times before	43947	9.645938
times bit	43948	9.645938
times but	43949	8.665109
times candidly	43950	9.645938
times confusing	43951	9.645938
times endearing	43952	9.645938
times funny	43953	9.645938
times he	43954	9.358256
times however	43955	9.645938
times in	43956	9.645938
times it	43957	9.358256
times like	43958	9.645938
times poignant	43959	9.645938
times portrait	43960	9.645938
times positively	43961	9.645938
times stronger	43962	9.645938
times the	43963	8.547326
times too	43964	9.358256
times very	43965	9.645938
times when	43966	8.798640
times will	43967	9.645938
times you	43968	9.645938
timewaster	43969	9.645938
timewaster helped	43970	9.645938
timid	43971	8.952791
timid soggy	43972	9.645938
timid to	43973	9.645938
timing	43974	8.259644
timing and	43975	9.645938
timing in	43976	9.645938
timing is	43977	9.645938
tiniest	43978	9.645938
tinkering	43979	9.645938
tinkering this	43980	9.645938
tinseltown	43981	9.358256
tiny	43982	8.547326
tiny little	43983	9.645938
tired	43984	7.133633
tired and	43985	9.358256
tired as	43986	9.645938
tired exercise	43987	9.645938
tired formula	43988	9.358256
tired of	43989	9.358256
tired old	43990	9.135113
tired one	43991	9.645938
tired retread	43992	9.358256
tired talky	43993	9.645938
tired unimaginative	43994	9.645938
tired unnecessary	43995	9.645938
tiresome	43996	8.105493
tiresome nature	43997	9.645938
tiresome the	43998	9.645938
tiresomely	43999	8.952791
tiresomely derivative	44000	9.645938
tiresomely grave	44001	9.645938
tiring	44002	9.358256
tiring than	44003	9.645938
tissue	44004	9.135113
tissue has	44005	9.645938
tissue thin	44006	9.645938
tissues	44007	9.135113
tit	44008	9.645938
tit for	44009	9.645938
title	44010	6.350101
title amy	44011	9.645938
title and	44012	9.135113
title but	44013	9.645938
title character	44014	8.179601
title clunk	44015	9.645938
title for	44016	9.645938
title helpfully	44017	9.645938
title implies	44018	9.645938
title is	44019	9.358256
title lameness	44020	9.645938
title not	44021	9.645938
title of	44022	8.952791
title punch	44023	9.645938
title role	44024	9.358256
title sequence	44025	9.645938
title suggests	44026	9.645938
title this	44027	9.645938
title trapped	44028	9.645938
title what	44029	9.645938
title would	44030	9.645938
titled	44031	9.135113
titles	44032	8.798640
titles of	44033	9.645938
titles plutonium	44034	9.645938
titular	44035	9.358256
titulo	44036	9.645938
titulo no	44037	9.645938
titus	44038	9.645938
to	44039	2.461309
to 10	44040	9.358256
to 1970s	44041	9.645938
to 1994	44042	9.645938
to 65	44043	9.645938
to absurd	44044	9.645938
to achieve	44045	9.645938
to action	44046	9.645938
to actual	44047	9.645938
to actually	44048	9.645938
to add	44049	8.665109
to admit	44050	8.547326
to adulthood	44051	9.645938
to adults	44052	9.645938
to advance	44053	9.645938
to air	44054	9.645938
to american	44055	8.798640
to amuse	44056	9.645938
to an	44057	7.525675
to anchor	44058	9.645938
to and	44059	8.798640
to another	44060	8.952791
to any	44061	9.358256
to anyone	44062	8.665109
to appeal	44063	9.135113
to apply	44064	9.645938
to appreciate	44065	8.441965
to appropriate	44066	9.645938
to art	44067	9.645938
to ask	44068	9.135113
to attract	44069	9.645938
to avoid	44070	8.179601
to bad	44071	9.135113
to balance	44072	8.665109
to be	44073	4.725957
to become	44074	8.441965
to becoming	44075	9.645938
to begin	44076	9.358256
to begrudge	44077	9.645938
to behold	44078	8.665109
to being	44079	8.259644
to believe	44080	8.259644
to better	44081	9.645938
to big	44082	8.798640
to bite	44083	9.645938
to blade	44084	9.645938
to blame	44085	9.358256
to blend	44086	9.645938
to blow	44087	9.645938
to boost	44088	9.645938
to both	44089	8.952791
to bother	44090	9.645938
to break	44091	8.441965
to breathe	44092	9.135113
to brin	44093	9.645938
to bring	44094	8.105493
to bruising	44095	9.645938
to bubble	44096	9.645938
to build	44097	8.441965
to burn	44098	9.645938
to buy	44099	9.135113
to call	44100	8.346655
to camouflage	44101	9.135113
to camp	44102	9.645938
to capture	44103	8.179601
to care	44104	7.486454
to carry	44105	9.358256
to cast	44106	9.645938
to catch	44107	9.358256
to cause	44108	9.135113
to celebratory	44109	9.645938
to cello	44110	9.645938
to ch	44111	9.645938
to champion	44112	9.358256
to change	44113	9.358256
to chasing	44114	9.645938
to check	44115	8.798640
to chew	44116	9.645938
to children	44117	9.645938
to chosen	44118	9.645938
to classy	44119	9.645938
to clean	44120	9.645938
to cling	44121	9.645938
to clooney	44122	9.645938
to close	44123	9.645938
to co	44124	9.645938
to coasting	44125	9.645938
to college	44126	9.645938
to come	44127	7.700028
to comedic	44128	9.645938
to comprehend	44129	9.645938
to conceive	44130	9.358256
to confident	44131	9.645938
to confront	44132	8.952791
to confuse	44133	9.645938
to connect	44134	9.645938
to conquer	44135	9.645938
to consider	44136	8.798640
to construct	44137	9.645938
to control	44138	9.645938
to conve	44139	9.645938
to convey	44140	8.665109
to convince	44141	8.952791
to count	44142	9.645938
to cover	44143	9.358256
to cram	44144	9.645938
to create	44145	8.346655
to creep	44146	9.358256
to cut	44147	9.358256
to daniel	44148	9.645938
to dark	44149	9.645938
to date	44150	8.952791
to death	44151	9.645938
to decide	44152	9.358256
to define	44153	9.358256
to deform	44154	9.645938
to deliver	44155	9.135113
to demonstrate	44156	9.358256
to describe	44157	8.952791
to detail	44158	8.952791
to detailing	44159	9.645938
to determine	44160	9.645938
to develop	44161	9.645938
to difficult	44162	9.645938
to dig	44163	9.358256
to dinner	44164	9.645938
to director	44165	9.645938
to discover	44166	9.645938
to disguise	44167	9.358256
to dismiss	44168	9.645938
to disney	44169	9.358256
to display	44170	9.645938
to disregard	44171	9.645938
to do	44172	6.915909
to document	44173	9.135113
to dog	44174	9.645938
to doze	44175	9.645938
to drag	44176	8.952791
to dramatize	44177	9.645938
to draw	44178	9.645938
to drive	44179	9.135113
to drown	44180	9.358256
to duck	44181	9.645938
to dumb	44182	9.645938
to each	44183	9.358256
to earth	44184	9.135113
to eat	44185	8.952791
to effectively	44186	9.358256
to embark	44187	9.645938
to emerge	44188	9.358256
to employ	44189	9.645938
to end	44190	9.135113
to endure	44191	8.798640
to engage	44192	9.358256
to enhance	44193	9.358256
to enjoy	44194	7.748818
to ensnare	44195	9.645938
to enter	44196	9.645938
to entertain	44197	8.346655
to entertainment	44198	9.645938
to escape	44199	8.952791
to establish	44200	9.645938
to even	44201	9.135113
to ever	44202	8.952791
to everyone	44203	9.358256
to evoke	44204	8.952791
to exist	44205	9.358256
to expect	44206	8.952791
to expend	44207	9.645938
to experience	44208	9.358256
to expertly	44209	9.645938
to explain	44210	9.358256
to exploit	44211	9.135113
to explore	44212	9.358256
to expose	44213	9.645938
to express	44214	9.358256
to extremist	44215	9.645938
to eyeball	44216	9.645938
to face	44217	9.135113
to fairly	44218	9.645938
to faith	44219	9.358256
to fall	44220	9.135113
to familiar	44221	9.645938
to fans	44222	9.358256
to fatale	44223	9.645938
to fault	44224	9.135113
to fear	44225	9.645938
to feature	44226	9.645938
to feel	44227	8.105493
to female	44228	9.358256
to figure	44229	9.358256
to fill	44230	8.665109
to film	44231	8.259644
to filming	44232	9.645938
to finally	44233	9.645938
to find	44234	7.189202
to finish	44235	8.036500
to fit	44236	9.645938
to five	44237	9.645938
to focus	44238	9.645938
to follow	44239	8.547326
to force	44240	9.135113
to forget	44241	9.135113
to forgive	44242	9.358256
to form	44243	9.135113
to foul	44244	9.645938
to frighten	44245	9.358256
to fulfill	44246	9.358256
to full	44247	9.645938
to fully	44248	8.798640
to function	44249	9.135113
to fuse	44250	9.135113
to gain	44251	9.645938
to gary	44252	9.645938
to generate	44253	8.665109
to get	44254	6.525043
to getting	44255	9.645938
to give	44256	7.377255
to gluing	44257	9.645938
to go	44258	7.310563
to good	44259	9.358256
to grab	44260	8.952791
to grapple	44261	9.645938
to great	44262	9.358256
to grow	44263	8.952791
to grownups	44264	9.645938
to guilt	44265	9.645938
to gymkata	44266	9.645938
to hammer	44267	9.645938
to hand	44268	9.645938
to handle	44269	9.645938
to hang	44270	8.441965
to happen	44271	9.135113
to harland	44272	9.645938
to hate	44273	8.798640
to have	44274	6.667013
to haynes	44275	9.645938
to head	44276	9.645938
to heal	44277	9.645938
to hear	44278	8.441965
to her	44279	8.036500
to heroes	44280	9.645938
to hide	44281	9.645938
to higher	44282	9.358256
to him	44283	9.645938
to himself	44284	9.645938
to his	44285	7.486454
to hit	44286	8.259644
to hoffman	44287	9.645938
to hold	44288	8.798640
to hollywood	44289	9.645938
to home	44290	10.051403
to honestly	44291	9.645938
to hope	44292	8.952791
to hornby	44293	9.645938
to house	44294	9.645938
to humor	44295	9.645938
to hyperbole	44296	9.645938
to ignore	44297	8.952791
to imagine	44298	7.700028
to immerse	44299	9.358256
to impart	44300	9.645938
to imply	44301	9.645938
to impress	44302	9.645938
to improve	44303	9.358256
to include	44304	8.952791
to indignation	44305	9.645938
to indulge	44306	9.645938
to inject	44307	9.135113
to inspire	44308	9.358256
to interesting	44309	9.645938
to interpret	44310	9.645938
to introduce	44311	9.645938
to invest	44312	8.952791
to it	44313	7.525675
to its	44314	6.894403
to japanese	44315	9.645938
to john	44316	9.135113
to jump	44317	9.645938
to just	44318	9.135113
to justify	44319	8.665109
to keep	44320	6.960361
to kill	44321	9.135113
to kinda	44322	9.645938
to knock	44323	9.358256
to know	44324	8.259644
to lament	44325	9.645938
to laugh	44326	8.665109
to lay	44327	9.645938
to learn	44328	8.798640
to leave	44329	8.346655
to lend	44330	8.798640
to let	44331	8.179601
to lie	44332	9.645938
to life	44333	8.259644
to lift	44334	9.645938
to light	44335	9.358256
to lightweight	44336	9.645938
to like	44337	7.911337
to lionize	44338	9.645938
to listen	44339	8.952791
to little	44340	9.135113
to live	44341	8.346655
to liven	44342	9.135113
to look	44343	7.486454
to looking	44344	9.645938
to lose	44345	9.645938
to love	44346	8.346655
to maintain	44347	9.645938
to make	44348	5.824570
to makes	44349	9.645938
to manhattan	44350	9.645938
to marry	44351	9.358256
to marvin	44352	9.645938
to match	44353	8.547326
to material	44354	9.645938
to me	44355	8.441965
to men	44356	9.358256
to mention	44357	8.259644
to merit	44358	9.645938
to mesmerize	44359	9.645938
to middle	44360	9.645938
to mind	44361	9.358256
to mine	44362	9.645938
to miss	44363	8.798640
to more	44364	8.798640
to move	44365	9.358256
to movie	44366	8.952791
to moviegoers	44367	9.645938
to movies	44368	9.645938
to mr	44369	9.358256
to much	44370	8.952791
to mull	44371	9.358256
to muster	44372	9.645938
to my	44373	8.665109
to nanook	44374	9.645938
to never	44375	9.358256
to neverland	44376	9.358256
to new	44377	9.135113
to no	44378	9.135113
to not	44379	9.645938
to note	44380	9.645938
to nothing	44381	9.645938
to observe	44382	9.645938
to occasionally	44383	9.645938
to offend	44384	8.547326
to offer	44385	8.179601
to one	44386	8.441965
to opera	44387	9.645938
to or	44388	9.358256
to other	44389	8.952791
to our	44390	8.952791
to out	44391	9.645938
to outshine	44392	9.135113
to overcome	44393	8.798640
to overplay	44394	9.645938
to pack	44395	9.358256
to paraphrase	44396	9.645938
to pass	44397	8.441965
to paxton	44398	9.645938
to pay	44399	8.665109
to pee	44400	9.645938
to people	44401	9.358256
to perdition	44402	9.645938
to perfection	44403	9.135113
to perform	44404	9.645938
to phantom	44405	9.645938
to pick	44406	9.358256
to pieces	44407	9.645938
to pitch	44408	9.645938
to pity	44409	9.645938
to place	44410	9.358256
to play	44411	8.105493
to please	44412	8.259644
to plod	44413	9.645938
to plodding	44414	9.645938
to ponder	44415	8.441965
to pop	44416	9.358256
to porn	44417	9.645938
to portray	44418	8.952791
to predict	44419	9.358256
to present	44420	9.135113
to pro	44421	9.645938
to probe	44422	9.645938
to produce	44423	8.665109
to profits	44424	9.645938
to profundity	44425	9.645938
to prominence	44426	9.645938
to promises	44427	9.645938
to pronounce	44428	9.645938
to protect	44429	9.358256
to prove	44430	8.798640
to provide	44431	8.441965
to provoke	44432	9.358256
to pull	44433	9.358256
to pulp	44434	9.645938
to pure	44435	9.645938
to push	44436	9.645938
to put	44437	8.259644
to qualify	44438	9.358256
to quench	44439	9.645938
to question	44440	9.135113
to quibble	44441	9.645938
to raise	44442	8.952791
to ram	44443	9.645938
to rap	44444	9.645938
to re	44445	9.645938
to reach	44446	9.135113
to read	44447	8.346655
to reality	44448	9.645938
to realize	44449	9.135113
to really	44450	8.952791
to reap	44451	9.358256
to receive	44452	9.645938
to recite	44453	9.358256
to recommend	44454	8.179601
to recovering	44455	9.645938
to reductionist	44456	9.645938
to reel	44457	9.645938
to reflect	44458	9.135113
to regain	44459	9.645938
to regard	44460	9.645938
to relying	44461	9.645938
to remain	44462	9.358256
to remember	44463	8.259644
to remind	44464	8.798640
to rent	44465	9.645938
to reproduce	44466	9.645938
to resemble	44467	9.135113
to resist	44468	8.441965
to resolve	44469	9.645938
to respect	44470	9.645938
to rest	44471	9.645938
to restore	44472	9.645938
to retain	44473	9.645938
to retrieve	44474	9.645938
to reviewers	44475	9.645938
to revitalize	44476	9.645938
to ride	44477	9.135113
to ridicule	44478	9.645938
to right	44479	9.645938
